inscribed_circle_radius,wings_body_ratio,central_rgb_variation,ID,bug_type,species
128.1288414058287,2.4533627044105972,42.03370243226962,1,Bee,Apis mellifera
109.65856099730654,4.428288710181921,44.635806388611364,2,Bee,Apis mellifera
179.17589123540031,4.255206589653071,53.738154394053765,3,Bee,Apis mellifera
104.34557968596465,8.245691867657488,39.44327728742662,4,Bee,Apis mellifera
88.81441324469807,7.871959942563044,71.49921391204634,5,Bee,Apis mellifera
73.78346698278686,7.2937149367424645,40.30881241548922,6,Bee,Apis mellifera
113.37107214805724,2.35952768228242,46.22649650602665,7,Bee,Apis mellifera
87.05170877128145,6.482592571259976,55.94229480850729,8,Bee,Apis mellifera
32.0,52.66163802931798,59.366593155390945,9,Bee,Apis mellifera
77.0,19.32533982295856,61.73965695515867,10,Bee,Apis mellifera
100.41912168506553,9.324048454464036,47.79272896328328,11,Bee,Apis mellifera
52.49761899362675,48.993709145086015,43.616416128794015,12,Bee,Apis mellifera
161.96913286178943,3.750818125170334,37.9139734313426,13,Bee,Apis mellifera
60.166435825965294,22.19951484833121,56.14042324897403,14,Bee,Apis mellifera
119.5198728245642,7.529100587681122,45.906141703520234,15,Bee,Apis mellifera
115.43396380615195,8.631471895718017,40.52958857856601,16,Bee,Apis mellifera
127.94530081249565,5.899371644210912,39.71808736753203,17,Bee,Apis mellifera
201.0,1.5953116598167807,52.26429801434418,18,Bee,Apis mellifera
140.356688476182,3.7950395149073146,37.80889804475729,19,Bee,Apis mellifera
155.1934276958918,5.1329202563297445,43.56192983142364,20,Bee,Apis mellifera
79.12016177940993,18.56792228436233,49.072493142559125,21,Bee,Apis mellifera
103.24727599312246,8.874772923168816,67.40388212283189,22,Bee,Apis mellifera
114.0,8.854796678647793,42.69053258833466,23,Bee,Apis mellifera
112.61438629233834,12.55141215576223,39.1090831073728,24,Bee,Megachile centuncularis
182.4828759089466,1.632403641029067,36.326791601835716,25,Bee,Apis mellifera
64.81512169239521,28.784515941412156,60.45323603996849,26,Bee,Andrenidae
42.01190307520001,15.269512613200174,39.19781840334691,27,Bee,Apis mellifera
67.26812023536856,11.754483691387362,49.7021725873758,28,Bee,Apis mellifera
45.0,55.286462091262024,56.466972478985696,29,Bee,Andrenidae
27.65863337187866,177.25769717646767,49.330999596514665,30,Bee,Apis mellifera
137.13132391981054,3.615552593727801,37.12626223802134,31,Bee,Apis mellifera
70.00714249274856,14.375776873117854,75.80716505871698,32,Bee,Apis mellifera & Megachile centuncularis
121.79490958164057,3.2002570946061444,44.41768935118345,33,Bee,Apis mellifera
72.12489168102785,10.809284539437622,43.555656204228704,34,Bee,Apis mellifera
75.0066663703967,6.355979655581118,53.42054330466871,35,Bee,Apis mellifera
84.0,9.239328901141167,35.06547094251149,36,Bee,Apis mellifera
47.50789408087881,34.36032176049221,65.45877553824569,37,Bee,Apis mellifera
142.30249470757707,3.3648537874328395,55.659872578000964,38,Bee,Apis mellifera
187.94946129212502,2.5866608310559465,60.36672280535612,39,Bee,Apis mellifera
108.04628637764465,8.565492925448035,43.7415559418205,40,Bee,Andrenidae
84.34453153583817,9.083004811884294,40.00980374925371,41,Bee,Andrenidae
156.8948692596415,3.1132656250349586,37.90131166966497,42,Bee,Apis mellifera
172.88724649319857,3.9561349799547236,40.83929138336274,43,Bee,Apis mellifera
88.52683209061533,11.237851466979823,54.68309881268033,44,Bee,Apis mellifera
133.82077566656082,4.808248911563396,40.21695923436704,45,Bee,Megachile centuncularis
168.30923919975396,4.6455620299937666,51.743760417223086,46,Bee,Megachile centuncularis
84.72307831990054,11.894876280867567,55.52932989121704,47,Bee,Megachile centuncularis
154.37940277122465,2.059998025981909,63.75529670643783,48,Bee,Megachile centuncularis
276.63152387246106,0.7774856638141069,34.16825137881213,49,Butterfly,Pieris rapae
138.0,6.962627772467361,37.52609520536882,50,Bee,Megachile centuncularis
183.09833423600554,3.9986947770008245,45.18615795821575,51,Bee,Megachile centuncularis
167.0029939851379,4.5856366001232205,51.27557004662656,52,Bee,Megachile centuncularis
151.58495967608397,4.479894889746014,44.547735455068995,53,Bee,Megachile centuncularis
111.04053313993049,6.3053280594093035,31.76618850082431,54,Bee,Megachile centuncularis
0.0,0.0,26.436075580160065,55,Bee,Megachile centuncularis
99.72963451251589,5.550155618888405,31.150964689812188,56,Bee,Anthidium manicatum
106.45186705737011,4.303067422556496,32.164798646654695,57,Bee,Anthidium manicatum
49.4064773081425,31.559671799040697,32.149475143289116,58,Bee,Anthidium manicatum
24.758836806279895,141.96216088837932,32.583976046156735,59,Bee,Anthidium manicatum
76.40026177965623,9.421717616722951,45.0158458791072,60,Bee,Anthidium manicatum (+Apis mellifera)
79.05694150420949,19.77539872186186,53.520013942416846,61,Bee,Anthidium manicatum
102.17631819555841,13.67481749993754,42.699367878560146,62,Bee,Anthidium manicatum
135.95955280891445,4.448996870135462,58.75932507268367,63,Bee,Anthidium manicatum
111.0,15.319756390108612,27.449232980766393,64,Bee,Anthidium manicatum
151.4859729479928,7.127083353415218,41.641645442564396,65,Bee,Anthidium manicatum
80.05623023850174,28.39039760463723,39.426242320960014,66,Bee,Anthidium manicatum
82.03657720797473,18.876536857201437,53.918668354785204,67,Bee,Anthidium manicatum
51.478150704935004,45.5472354167539,56.863502972888966,68,Bee,Anthidium manicatum
223.14345161801185,1.7200526847480213,61.231513298754244,69,Bee,Xylocopa
168.5734261382855,3.1040547059544195,40.35924877158276,70,Bee,Xylocopa
100.0,4.2518584741235985,46.22421244006943,71,Hover fly,Eristalis
160.17802595861892,1.1951807016159306,52.493783220210986,72,Hover fly,Eristalis
157.8923684032892,4.610885263704361,45.80928896284342,73,Hover fly,Eristalis
137.17871555019022,5.887320636501312,56.21552165767971,74,Hover fly,Eristalis
28.460498941515414,43.90527246200218,62.69871892895744,75,Bee,Macropis fulvipes ?
186.0,1.954110064076831,43.84132519125939,76,Hover fly,Eristalis
0.0,0.0,65.23827361501326,77,Bee,Macropis fulvipes ?
34.0,127.11807706153881,47.16683229572781,78,Wasp,Vespula germanica
4.242640687119285,5427.386063448104,39.75138392499782,79,Wasp,Vespula germanica
35.22782990761707,77.22266669596962,53.305909282896295,80,Wasp,Vespula germanica
83.15046602394962,16.270866459789882,42.993898082547965,81,Wasp,Vespula germanica
17.46424919657298,1007.0133111771177,68.34433418487748,82,Dragonfly,Aeshnidae
670.9135562797937,2.1814992684748464,38.880212638324544,83,Butterfly,Papilio machaon
170.41713528867922,1.6415051452933909,67.98993374526687,84,Bumblebee,Bombus hortorum
307.59226258148954,3.263366843978818,42.64894381399207,85,Bumblebee,Bombus hortorum x2
209.95475703112803,3.4013286583153595,42.000466709742945,86,Bumblebee,Bombus hortorum
183.17477992343814,4.791868140342977,62.510980877510264,87,Bumblebee,Bombus hortorum
235.64592082189753,4.956268198909021,67.4426730698684,88,Bumblebee,Bombus hortorum x2
220.43593173527768,2.118876147725586,39.75900523787089,89,Bumblebee,Bombus hortorum
126.03570922560003,8.48641610563681,35.53090099603344,90,Bumblebee,Bombus pascuorum
317.52165280497013,1.9894861316223267,52.212374832512374,91,Bumblebee,Bombus hortorum
327.6049450176233,1.4231886914394827,54.272125835052975,92,Bumblebee,Bombus hortorum
360.76030823803217,1.277231012279734,44.36309580547948,93,Bumblebee,Bombus hortorum
300.10831378020833,2.4202806356878397,63.645824189155114,94,Bumblebee,Bombus hortorum
276.81221071332817,1.8819829021652381,54.83847185638365,95,Bumblebee,Bombus hortorum
304.1792234851026,2.014780791138872,60.89449855081106,96,Bumblebee,Bombus hortorum
323.0,1.8298334372514886,56.723314597312445,97,Bumblebee,Bombus hortorum
218.44907873461037,3.22973271811046,57.55092153923249,98,Bumblebee,Bombus hortorum
317.57361351346555,1.754319635859377,32.3292810835237,99,Bumblebee,Bombus hortorum
231.4584195919431,2.6135447583617326,30.791218867175274,100,Bumblebee,Bombus hortorum
282.46238687655386,1.4621709549232826,52.8805962319939,101,Bumblebee,Bombus hortorum
175.54771431152272,5.607483992334455,45.96765557811374,102,Bumblebee,Bombus hortorum
292.15920317525513,1.5261477106792007,43.42676588019645,103,Bumblebee,Bombus hortorum
156.42570121306792,6.782480936255063,71.49096850681933,104,Bumblebee,Bombus hortorum
261.8854711510358,1.641103228621077,69.4785229480965,105,Bumblebee,Bombus hortorum
269.58486604407153,2.3174200626398846,42.9863897612673,106,Bumblebee,Bombus hortorum
249.77790134437433,1.6496623291148302,52.780010606022245,107,Bumblebee,Bombus hortorum
218.3437656540713,1.4527634884618996,44.39185687519739,108,Bumblebee,Bombus hortorum
269.40861159213154,2.436506528354927,49.76027490208407,109,Bumblebee,Bombus hortorum
234.0683660813652,2.024234411085742,35.511891871178584,110,Bumblebee,Bombus hortorum
226.3647499059869,2.2333913393177367,57.45212653183722,111,Bumblebee,Bombus hortorum
376.0,1.397005651800781,53.663328219568164,112,Bumblebee,Bombus hortorum
358.8927416373867,0.7079859437402596,43.20223634409795,113,Bumblebee,Bombus hortorum
175.0114281982751,3.6220561722554856,42.82123164152037,114,Bumblebee,Bombus hortorum
171.35343591536179,2.7930934356336135,44.82205218924441,115,Bumblebee,Bombus hortorum
300.30817504690077,1.4555021462283961,20.8831317718734,116,Bumblebee,Bombus hortorum
351.0270644836378,1.1969220325084216,29.434071569617444,117,Bumblebee,Bombus hortorum
238.8723508487326,3.988126784247945,37.30939585682048,118,Bumblebee,Bombus hortorum
104.0,9.96332704144556,52.65149192225321,119,Bumblebee,Bombus hortorum
157.4102919125684,7.7520316792883515,37.53286298722741,120,Bumblebee,Bombus hortorum
180.71247881648904,3.306204371698803,43.413538232135714,121,Bumblebee,Bombus hortorum
262.5147614897113,2.0072602940994098,40.699854702680746,122,Bumblebee,Bombus hortorum
220.16584657934573,3.770274839820207,73.75664886970686,123,Bumblebee,Bombus hortorum
276.0235497199469,2.274440250248783,44.14201051993828,124,Bumblebee,Bombus hortorum
228.47319317591726,4.690386808808169,59.33868789366102,125,Bumblebee,Bombus hortorum
290.9295447354909,2.68683629112399,54.081055466659535,126,Bumblebee,Bombus hortorum
297.22886804615734,1.7818579818198033,42.93198130064226,127,Bumblebee,Bombus hortorum
235.93431289238112,4.816702166270889,39.32568841712762,128,Bumblebee,Bombus hortorum
230.31283073246266,3.3594544401972817,52.034177326053396,129,Bumblebee,Bombus hortorum
139.31618714277246,6.9424130444612295,42.55363954960982,130,Bumblebee,Bombus hortorum
283.3513719747974,2.143888957812925,57.86692612412883,131,Bumblebee,Bombus hortorum
167.50522379914005,7.394960951146094,51.29081380744975,132,Bumblebee,Bombus hortorum
242.46443038103547,4.053741344062882,53.76268044397892,133,Bumblebee,Bombus hortorum
179.3599732381782,8.209436219624976,48.67505199586023,134,Bumblebee,Bombus hortorum
191.5097908724251,3.1717376380121896,60.684802469461914,135,Bumblebee,Bombus hortorum
345.45332535669706,1.2840197346076763,43.22177329929311,136,Bumblebee,Bombus hortorum
218.50629281556172,2.457307378305376,63.046370569627236,137,Bumblebee,Bombus hortorum
237.0759372015642,2.985627149742436,53.93799993242434,138,Bumblebee,Bombus hortorum
214.15881957089695,3.0431476889306497,39.595402315319184,139,Bumblebee,Bombus pascuorum
258.00193797721755,1.5000607905867365,38.97886472698921,140,Bumblebee,Bombus pascuorum
154.9322432549145,5.5050240108970305,59.21946905425426,141,Bumblebee,Bombus pascuorum
176.58992043715293,3.5535543941312544,55.23347518108127,142,Bumblebee,Bombus pascuorum
104.89041900955492,4.928601193178646,55.21396461038199,143,Bumblebee,Bombus pascuorum
158.91192529196795,1.6410405580542875,49.776784848110715,144,Bumblebee,Bombus pascuorum
166.5172663719892,1.188736339068368,52.33703128961148,145,Bumblebee,Bombus pascuorum
218.82641522448793,3.3199873073686854,57.21816817028153,146,Bumblebee,Bombus pascuorum
227.75864418282788,2.1769258320830995,38.02120013030715,147,Bumblebee,Bombus pascuorum
318.76009787926716,1.1660065480670154,26.981407208416716,148,Bumblebee,Bombus pascuorum
180.27756377319946,2.579370184760866,44.5828946841875,149,Bumblebee,Bombus pascuorum
187.48066566982314,2.626227808628576,62.9544109535884,150,Bumblebee,Bombus pascuorum
204.47493733951845,1.5866694240592814,45.21632770960665,151,Bumblebee,Bombus pascuorum
209.28927349484493,4.113305827023264,41.02362516583683,152,Bumblebee,Bombus pascuorum
147.0,10.774991076371226,43.76777142050933,153,Bumblebee,Bombus pascuorum
137.41906709041507,2.1945441283449396,83.08855848469271,155,Butterfly,Pieris rapae
166.02710622064097,3.2773619898865984,43.19361596360679,156,Bumblebee,Bombus pascuorum
253.49161721840034,3.493000168029172,57.96201260938417,157,Bee,Megachile centuncularis
181.60396471443016,3.1958705806651886,46.93954908602004,158,Bee,Megachile centuncularis
194.0,3.488697148855437,43.36699006915226,159,Bee,Megachile centuncularis
258.7682360723588,2.7262949369314025,57.66516873395762,160,Bee,Megachile centuncularis
211.5490486861144,2.597827062260017,44.66312300517774,161,Bee,Apis mellifera
173.69225659193907,3.46027388960355,44.62371602081554,162,Bee,Apis mellifera
267.52943763257156,1.8325941890604138,32.59082330941798,163,Bee,Apis mellifera
259.6247291765559,2.871045837720534,42.017552595173385,164,Bee,Megachile centuncularis
73.824115301167,16.382873681754962,41.8615038136887,165,Bee,Anthidium
138.70832707519762,4.379503253197577,46.039404564416486,166,Bee,Anthidium
137.87675656179326,5.382121590154551,44.471377492050294,167,Bee,Anthidium
231.22499864850255,1.7446034024306574,40.31197744625671,168,Bumblebee,Bombus pascuorum
145.12063946937388,7.980147626627833,49.51734931265161,169,Bumblebee,Bombus pascuorum
117.18361660232202,6.25008020766024,56.978114225415396,170,Hover fly,Eristalis
277.34635386101615,1.117680858606835,60.0010405481581,171,Bumblebee,Bombus hortorum
256.3201123595259,1.4287916397703186,40.7352528233787,172,Bumblebee,Bombus pascuorum
87.32124598286491,11.922796941238087,39.09867776693386,173,Bee,Apis mellifera
133.2816566523691,8.65213268305981,43.14633980357425,174,Bee,Apis mellifera
229.12005586591496,3.3909192248823334,59.246159925239986,175,Hover fly,Eristalis
204.47493733951845,4.05076556020756,53.1384185394629,176,Hover fly,Eristalis
110.43550153822818,14.089861729693142,46.3455399093776,177,Bumblebee,Bombus hortorum
252.42028444639706,2.2159260051318,35.76151759404405,178,Bumblebee,Bombus pascuorum
229.78685776170926,1.4379865508988758,76.47512439471573,179,Bumblebee,Bombus hortorum
14.142135623730951,572.0819359864347,43.90880575406131,180,Wasp,Isodontia mexicana
150.14659503298768,3.2422021515223522,51.66544343628206,181,Bee,Anthidium
167.72000476985446,2.824369375877068,51.15809223142579,182,Bee,Anthidium
273.3093485411723,1.4969543699700971,37.628030544629155,183,Bumblebee,Bombus pascuorum
205.08047201037937,3.3085587014604947,41.63186333020385,184,Bee,Apis mellifera
205.08047201037937,3.3085587014604947,51.32957872162328,185,Bee,Apis mellifera
169.4018890095385,4.050608555445172,47.31621817568769,186,Bumblebee,Bombus pascuorum
121.82364302548172,4.448394566908967,43.22401386345168,187,Bee,Anthidium
223.8146554629522,4.698790987090468,61.94964047221425,188,Butterfly,Pieris rapae
241.0,4.205992413932139,55.59457730096108,189,Butterfly,Pieris rapae
350.0,0.48704764567280234,46.42425013733985,190,Bumblebee,Bombus hortorum
125.51493934986385,4.707210994090671,30.361860937152557,191,Bee,Megachile centuncularis
300.24156940703597,1.753019461788949,61.912248631997585,192,Butterfly,Polyommatus icarus
332.48759375351136,1.8868507981017424,53.86151330233591,193,Butterfly,Polyommatus icarus
156.1569723067145,6.003352690028778,57.89030116197576,194,Bee,Anthidium manicatum
201.10942295178512,3.6687784797034713,38.83193272300108,195,Bee,Anthidium manicatum
188.83061192507955,4.700118865451136,59.743154263192515,196,Bee,Anthidium manicatum
126.87395319765204,10.15856395505606,54.30421396304584,197,Bee,Anthidium manicatum
125.0,10.487085685269776,33.94976814969405,198,Bee,Anthidium manicatum
144.5856147754679,12.345444604851352,63.2263723528744,199,Bee,Anthidium manicatum
275.1817581163403,1.862691430151234,45.998213626364816,200,Bumblebee,Bombus pascuorum
129.0271289303145,8.31050681085314,55.508686142046976,201,Bumblebee,Bombus lapidarius
158.0,10.206843932266967,34.37270629876971,202,Bumblebee,Bombus lapidarius
402.54813376787627,2.2525241838619974,43.5674162319246,203,Hover fly,Eristalis
210.0,5.488194859645846,52.67390692021588,204,Bumblebee,Bombus hortorum
230.9328906847182,3.9888941837106797,45.07128236538773,205,Bumblebee,Bombus hortorum
116.04309544302927,11.267033296059461,49.66552269162995,206,Bee,Apis mellifera
342.1607809203153,3.131138884333539,77.21051735427365,207,Butterfly,Macroglossum stellatarum
187.82971010998233,4.744248355926566,57.98094899713039,208,Butterfly,Macroglossum stellatarum
163.71316379570703,2.0877555379709016,42.705000003583244,209,Bumblebee,Bombus hortorum
221.30521909796886,0.9221235027289449,70.49192465756778,210,Bumblebee,Bombus hortorum
145.6193668438371,3.880476385074507,70.1217073870431,211,Bee,Thyreus
106.01886624558857,3.350112393843941,53.364442931629675,212,Bee,Thyreus
62.24146527838174,25.866208917096323,49.10996713700995,213,Bee,Apis mellifera
268.8382413273826,2.712088545950244,42.016207352376625,214,Bumblebee,Bombus hortorum
191.7706964058899,2.3395273633878224,68.64753918044656,215,Bumblebee,Bombus hortorum
209.4612135933524,5.273361572342273,71.95414872097604,216,Bumblebee,Bombus hortorum
194.3707796969493,3.686738145789108,56.30141630402943,217,Bee,Apis mellifera
206.92993983471797,2.4570817547635477,53.51328467537781,218,Bumblebee,Bombus pascuorum
313.765836253726,2.715194240859192,49.46833773191852,219,Bumblebee,Bombus hortorum
247.88101984621574,4.397918165593225,74.6259578393856,220,Bumblebee,Bombus hortorum
325.16149833582693,1.7807663651036254,52.780107519137516,221,Bumblebee,Bombus hortorum
198.66806487203723,6.76821611415277,63.802914231373904,222,Bumblebee,Bombus hortorum
181.0,0.8002906047162293,58.68601018494289,223,Bee,Trachusa byssina 
228.2805291740844,2.294609939558418,44.73705745165552,224,Butterfly,Macroglossum stellatarum
34.539832078341085,208.42896126826452,30.849319228722294,225,Butterfly,Macroglossum stellatarum
152.95751043999115,7.270778179612575,46.716334150086915,226,Bumblebee,Bombus hortorum
146.4547711752676,9.425379657963434,46.613669505569185,227,Bumblebee,Bombus hortorum
169.11830178901394,2.4804967422827606,67.50262579933617,228,Bumblebee,Bombus hortorum
100.0,19.456121173624073,27.311050257136,229,Bee,Apis mellifera
176.32356620712955,5.5606339748342695,58.94027935791837,230,Bumblebee,Bombus hortorum
240.62626623043462,1.2828746777587356,52.61097077557605,231,Bee,Apis mellifera
146.82302271782856,1.8982191181748795,40.467069836172016,232,Bee,Apis mellifera
159.0,2.9209492613530568,27.886849952134337,233,Bee,Trachusa byssina 
275.98007174431996,2.951033738699428,54.002627829320375,234,Butterfly,Macroglossum stellatarum
41.0,32.40208744387991,62.018929956446776,235,Bee,Thyreus
399.0050124998432,4.6681452729194675,26.760410259971337,236,Butterfly,Aglais urticae
409.19066460514466,2.132868722664677,73.07914867574276,237,Butterfly,Aglais urticae
265.1980392084376,7.038616784145911,84.62920911252031,238,Butterfly,Aglais urticae
140.13208055259867,7.856639878963862,55.734792950383174,239,Wasp,Vespula germanica
83.21658488546619,24.902105011259582,67.86464261052426,240,Wasp,Vespula germanica
142.52368224263643,6.655577630876852,55.266926714711595,241,Wasp,Vespula germanica
155.46703830716015,7.455282495518946,55.17911289639383,242,Wasp,Vespula germanica
221.65288177689007,2.7548969282973084,42.36071480503218,243,Bee,Anthidium manicatum
81.83520025025906,6.107431511198019,40.049668384661054,244,Bee,Apis mellifera
106.06601717798213,3.9540053032918863,36.71288362886185,245,Bee,Apis mellifera
83.54639429682169,5.84074395227589,46.83386590749611,246,Bee,Apis mellifera
95.1892851112981,15.904710519878133,44.99679841535081,247,Bee,Apis mellifera
45.5411901469428,24.903733167840013,47.50024566293243,248,Bee,Apis mellifera
100.22474744293447,8.095265321278644,33.79564285325103,249,Bee,Apis mellifera
126.57013865837392,10.14283296952995,51.754354502096454,250,Bee,Apis mellifera
